listen
    type linemode
        2003 proto tcp
        2003 proto udp
        /tmp/.s.carbon-c-relay.2003 proto unix
    ;

statistics
    submit every 60 seconds
    prefix with carbon.relays.test_hostname
    ;

cluster carbon
    carbon_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for carbon follows
  372@127.0.0.7:2009         461@127.0.0.5:2007         508@127.0.0.4:2006      
22623@127.0.0.5:2007       22675@127.0.0.7:2009       22705@127.0.0.1:2003      
22798@127.0.0.1:2003       23227@127.0.0.4:2006       23332@127.0.0.5:2007      
23457@127.0.0.3:2005       23479@127.0.0.7:2009       23528@127.0.0.4:2006      
23749@127.0.0.1:2003       23771@127.0.0.5:2007       23865@127.0.0.7:2009      
24064@127.0.0.4:2006       24274@127.0.0.4:2006       24390@127.0.0.1:2003      
24474@127.0.0.6:2008       24838@127.0.0.6:2008       24932@127.0.0.3:2005      
24939@127.0.0.2:2004       24961@127.0.0.5:2007       25004@127.0.0.4:2006      
25131@127.0.0.2:2004       25153@127.0.0.3:2005       25268@127.0.0.2:2004      
25489@127.0.0.7:2009       25572@127.0.0.2:2004       25719@127.0.0.4:2006      
25739@127.0.0.7:2009       25759@127.0.0.3:2005       25765@127.0.0.1:2003      
25765@127.0.0.1:2003       25863@127.0.0.1:2003       26036@127.0.0.2:2004      
26064@127.0.0.1:2003       26136@127.0.0.3:2005       26161@127.0.0.2:2004      
26167@127.0.0.3:2005       26177@127.0.0.2:2004       26189@127.0.0.6:2008      
26255@127.0.0.6:2008       26347@127.0.0.6:2008       26449@127.0.0.1:2003      
26502@127.0.0.2:2004       26520@127.0.0.1:2003       26595@127.0.0.2:2004      
26896@127.0.0.2:2004       26943@127.0.0.1:2003       26977@127.0.0.6:2008      
27269@127.0.0.6:2008       27471@127.0.0.4:2006       27582@127.0.0.3:2005      
27642@127.0.0.3:2005       27780@127.0.0.1:2003       27844@127.0.0.4:2006      
27899@127.0.0.2:2004       28144@127.0.0.2:2004       28173@127.0.0.2:2004      
28191@127.0.0.2:2004       28194@127.0.0.4:2006       28245@127.0.0.7:2009      
28343@127.0.0.3:2005       28447@127.0.0.4:2006       28487@127.0.0.3:2005      
28493@127.0.0.1:2003       28512@127.0.0.2:2004       28515@127.0.0.3:2005      
28662@127.0.0.1:2003       28673@127.0.0.4:2006       28856@127.0.0.4:2006      
28939@127.0.0.5:2007       28943@127.0.0.7:2009       29026@127.0.0.2:2004      
29078@127.0.0.7:2009       29170@127.0.0.3:2005       29172@127.0.0.6:2008      
29223@127.0.0.5:2007       29229@127.0.0.7:2009       29317@127.0.0.3:2005      
29491@127.0.0.3:2005       29568@127.0.0.2:2004       29579@127.0.0.2:2004      
29636@127.0.0.7:2009       29673@127.0.0.4:2006       29797@127.0.0.4:2006      
29798@127.0.0.2:2004       29964@127.0.0.2:2004       30008@127.0.0.1:2003      
30049@127.0.0.3:2005       30247@127.0.0.4:2006       30494@127.0.0.7:2009      
30538@127.0.0.3:2005       30672@127.0.0.7:2009       30689@127.0.0.1:2003      
30743@127.0.0.5:2007       30947@127.0.0.2:2004       31075@127.0.0.2:2004      
31149@127.0.0.7:2009       31220@127.0.0.6:2008       31224@127.0.0.2:2004      
31226@127.0.0.2:2004       31232@127.0.0.7:2009       31290@127.0.0.3:2005      
31322@127.0.0.7:2009       31342@127.0.0.5:2007       31385@127.0.0.1:2003      
31597@127.0.0.4:2006       31645@127.0.0.7:2009       31801@127.0.0.4:2006      
32150@127.0.0.4:2006       32170@127.0.0.7:2009       32245@127.0.0.7:2009      
32287@127.0.0.1:2003       32468@127.0.0.4:2006       32568@127.0.0.5:2007      
32598@127.0.0.7:2009       32669@127.0.0.7:2009       32909@127.0.0.1:2003      
33080@127.0.0.6:2008       33182@127.0.0.6:2008       33208@127.0.0.4:2006      
33238@127.0.0.1:2003       33355@127.0.0.4:2006       33363@127.0.0.2:2004      
33440@127.0.0.7:2009       33461@127.0.0.7:2009       33549@127.0.0.4:2006      
33554@127.0.0.3:2005       33608@127.0.0.2:2004       33664@127.0.0.3:2005      
33733@127.0.0.3:2005       33784@127.0.0.3:2005       33794@127.0.0.6:2008      
33925@127.0.0.4:2006       34214@127.0.0.1:2003       34228@127.0.0.7:2009      
34313@127.0.0.5:2007       34316@127.0.0.1:2003       34455@127.0.0.3:2005      
34464@127.0.0.2:2004       34506@127.0.0.6:2008       34607@127.0.0.5:2007      
34611@127.0.0.1:2003       35138@127.0.0.5:2007       35224@127.0.0.4:2006      
35452@127.0.0.1:2003       35480@127.0.0.5:2007       35755@127.0.0.7:2009      
35828@127.0.0.2:2004       36126@127.0.0.2:2004       36149@127.0.0.7:2009      
36159@127.0.0.2:2004       36209@127.0.0.4:2006       36238@127.0.0.6:2008      
36259@127.0.0.6:2008       36337@127.0.0.2:2004       36401@127.0.0.3:2005      
36517@127.0.0.6:2008       36527@127.0.0.6:2008       36632@127.0.0.7:2009      
36697@127.0.0.3:2005       36742@127.0.0.4:2006       36861@127.0.0.3:2005      
36901@127.0.0.1:2003       36934@127.0.0.2:2004       36939@127.0.0.2:2004      
36944@127.0.0.5:2007       37018@127.0.0.5:2007       37169@127.0.0.3:2005      
37185@127.0.0.3:2005       37256@127.0.0.7:2009       37281@127.0.0.7:2009      
37288@127.0.0.2:2004       37307@127.0.0.2:2004       37311@127.0.0.6:2008      
37324@127.0.0.5:2007       37599@127.0.0.5:2007       37700@127.0.0.2:2004      
37728@127.0.0.3:2005       37777@127.0.0.6:2008       37869@127.0.0.3:2005      
37890@127.0.0.5:2007       38007@127.0.0.2:2004       38038@127.0.0.5:2007      
38053@127.0.0.5:2007       38094@127.0.0.5:2007       38183@127.0.0.7:2009      
38415@127.0.0.1:2003       38439@127.0.0.5:2007       38498@127.0.0.3:2005      
38517@127.0.0.6:2008       38565@127.0.0.7:2009       38627@127.0.0.7:2009      
38628@127.0.0.5:2007       38715@127.0.0.2:2004       38750@127.0.0.2:2004      
38765@127.0.0.7:2009       38794@127.0.0.7:2009       38923@127.0.0.3:2005      
39091@127.0.0.1:2003       39184@127.0.0.6:2008       39253@127.0.0.3:2005      
39450@127.0.0.3:2005       39465@127.0.0.1:2003       39481@127.0.0.6:2008      
39556@127.0.0.2:2004       39642@127.0.0.3:2005       39878@127.0.0.5:2007      
39923@127.0.0.1:2003       39984@127.0.0.1:2003       40143@127.0.0.2:2004      
40251@127.0.0.6:2008       40587@127.0.0.1:2003       40696@127.0.0.7:2009      
40942@127.0.0.6:2008       40968@127.0.0.2:2004       41068@127.0.0.4:2006      
41351@127.0.0.1:2003       41416@127.0.0.1:2003       41487@127.0.0.6:2008      
41673@127.0.0.3:2005       41748@127.0.0.3:2005       41866@127.0.0.1:2003      
42030@127.0.0.3:2005       42059@127.0.0.7:2009       42197@127.0.0.5:2007      
42287@127.0.0.4:2006       42410@127.0.0.5:2007       42684@127.0.0.4:2006      
42833@127.0.0.5:2007       43004@127.0.0.1:2003       43311@127.0.0.5:2007      
43452@127.0.0.1:2003       43594@127.0.0.4:2006       43629@127.0.0.3:2005      
43903@127.0.0.1:2003       43932@127.0.0.3:2005       43985@127.0.0.6:2008      
43987@127.0.0.4:2006       44004@127.0.0.7:2009       44194@127.0.0.6:2008      
44426@127.0.0.3:2005       44515@127.0.0.5:2007       44548@127.0.0.5:2007      
44695@127.0.0.7:2009       44842@127.0.0.1:2003       44866@127.0.0.5:2007      
44887@127.0.0.4:2006       44912@127.0.0.1:2003       45005@127.0.0.6:2008      
45046@127.0.0.5:2007       45169@127.0.0.5:2007       45191@127.0.0.5:2007      
45203@127.0.0.7:2009       45476@127.0.0.2:2004       45485@127.0.0.2:2004      
45531@127.0.0.5:2007       45640@127.0.0.7:2009       45684@127.0.0.4:2006      
45704@127.0.0.6:2008       45847@127.0.0.3:2005       45866@127.0.0.6:2008      
45928@127.0.0.7:2009       46136@127.0.0.3:2005       46306@127.0.0.5:2007      
46376@127.0.0.2:2004       46489@127.0.0.4:2006       46624@127.0.0.2:2004      
46657@127.0.0.7:2009       46737@127.0.0.3:2005       46889@127.0.0.1:2003      
47183@127.0.0.4:2006       47201@127.0.0.7:2009       47240@127.0.0.7:2009      
47294@127.0.0.6:2008       47523@127.0.0.3:2005       47576@127.0.0.3:2005      
47663@127.0.0.1:2003       47697@127.0.0.6:2008       47711@127.0.0.6:2008      
47830@127.0.0.1:2003       47980@127.0.0.3:2005       48054@127.0.0.5:2007      
48201@127.0.0.6:2008       48205@127.0.0.6:2008       48387@127.0.0.1:2003      
48423@127.0.0.7:2009       48581@127.0.0.4:2006       48934@127.0.0.5:2007      
48957@127.0.0.3:2005       49024@127.0.0.4:2006       49435@127.0.0.4:2006      
49439@127.0.0.5:2007       49612@127.0.0.2:2004       49663@127.0.0.2:2004      
49802@127.0.0.3:2005       49981@127.0.0.3:2005       50092@127.0.0.3:2005      
50218@127.0.0.6:2008       50242@127.0.0.2:2004       50267@127.0.0.3:2005      
50413@127.0.0.5:2007       50449@127.0.0.5:2007       50500@127.0.0.5:2007      
50834@127.0.0.5:2007       51211@127.0.0.5:2007       51218@127.0.0.3:2005      
51335@127.0.0.7:2009       51501@127.0.0.7:2009       51524@127.0.0.3:2005      
51569@127.0.0.1:2003       51596@127.0.0.7:2009       51732@127.0.0.1:2003      
51876@127.0.0.7:2009       52118@127.0.0.1:2003       52287@127.0.0.5:2007      
52492@127.0.0.2:2004       52652@127.0.0.5:2007       52723@127.0.0.3:2005      
52780@127.0.0.6:2008       52839@127.0.0.5:2007       52848@127.0.0.7:2009      
52879@127.0.0.1:2003       53011@127.0.0.4:2006       53016@127.0.0.5:2007      
53089@127.0.0.4:2006       53115@127.0.0.6:2008       53176@127.0.0.2:2004      
53335@127.0.0.6:2008       53420@127.0.0.5:2007       53463@127.0.0.6:2008      
53504@127.0.0.5:2007       53562@127.0.0.5:2007       53581@127.0.0.6:2008      
53732@127.0.0.6:2008       53752@127.0.0.1:2003       53763@127.0.0.6:2008      
53940@127.0.0.5:2007       54007@127.0.0.2:2004       54056@127.0.0.6:2008      
54108@127.0.0.1:2003       54338@127.0.0.4:2006       54343@127.0.0.2:2004      
54383@127.0.0.2:2004       54414@127.0.0.4:2006       54450@127.0.0.3:2005      
54463@127.0.0.4:2006       54541@127.0.0.4:2006       54692@127.0.0.6:2008      
55021@127.0.0.2:2004       55245@127.0.0.7:2009       55271@127.0.0.7:2009      
55586@127.0.0.7:2009       55829@127.0.0.5:2007       55952@127.0.0.2:2004      
55986@127.0.0.4:2006       56038@127.0.0.1:2003       56521@127.0.0.2:2004      
56662@127.0.0.3:2005       56727@127.0.0.1:2003       56826@127.0.0.7:2009      
57000@127.0.0.6:2008       57131@127.0.0.7:2009       57157@127.0.0.3:2005      
57220@127.0.0.6:2008       57327@127.0.0.3:2005       57339@127.0.0.4:2006      
57383@127.0.0.5:2007       57391@127.0.0.2:2004       57425@127.0.0.6:2008      
57694@127.0.0.3:2005       57820@127.0.0.2:2004       57957@127.0.0.2:2004      
58001@127.0.0.6:2008       58066@127.0.0.1:2003       58138@127.0.0.1:2003      
58223@127.0.0.2:2004       58282@127.0.0.7:2009       58313@127.0.0.7:2009      
58463@127.0.0.2:2004       58524@127.0.0.7:2009       58687@127.0.0.2:2004      
58724@127.0.0.1:2003       58775@127.0.0.7:2009       58832@127.0.0.1:2003      
58989@127.0.0.6:2008       59016@127.0.0.1:2003       59259@127.0.0.1:2003      
59304@127.0.0.4:2006       59312@127.0.0.3:2005       59390@127.0.0.2:2004      
59572@127.0.0.4:2006       59573@127.0.0.2:2004       59577@127.0.0.7:2009      
59631@127.0.0.4:2006       59669@127.0.0.4:2006       59738@127.0.0.1:2003      
59758@127.0.0.6:2008       59915@127.0.0.3:2005       59925@127.0.0.3:2005      
60042@127.0.0.1:2003       60096@127.0.0.2:2004       60199@127.0.0.5:2007      
60228@127.0.0.3:2005       60313@127.0.0.2:2004       60326@127.0.0.7:2009      
60344@127.0.0.1:2003       60390@127.0.0.5:2007       60428@127.0.0.5:2007      
60430@127.0.0.1:2003       60480@127.0.0.4:2006       60603@127.0.0.4:2006      
60793@127.0.0.3:2005       61083@127.0.0.6:2008       61098@127.0.0.7:2009      
61321@127.0.0.1:2003       61479@127.0.0.6:2008       61538@127.0.0.6:2008      
61586@127.0.0.2:2004       61648@127.0.0.2:2004       61822@127.0.0.5:2007      
61871@127.0.0.6:2008       61890@127.0.0.2:2004       61910@127.0.0.4:2006      
61972@127.0.0.3:2005       61992@127.0.0.1:2003       61992@127.0.0.1:2003      
62085@127.0.0.2:2004       62089@127.0.0.3:2005       62355@127.0.0.3:2005      
62448@127.0.0.1:2003       62461@127.0.0.1:2003       62609@127.0.0.1:2003      
62713@127.0.0.7:2009       62809@127.0.0.3:2005       62822@127.0.0.5:2007      
62944@127.0.0.5:2007       63229@127.0.0.2:2004       63248@127.0.0.3:2005      
63310@127.0.0.2:2004       63436@127.0.0.4:2006       63447@127.0.0.4:2006      
63523@127.0.0.6:2008       63677@127.0.0.4:2006       63721@127.0.0.3:2005      
63775@127.0.0.4:2006       63784@127.0.0.5:2007       63870@127.0.0.7:2009      
63874@127.0.0.3:2005       63921@127.0.0.3:2005       64047@127.0.0.2:2004      
64143@127.0.0.3:2005       64157@127.0.0.6:2008       64250@127.0.0.1:2003      
64251@127.0.0.2:2004       64292@127.0.0.7:2009       64473@127.0.0.2:2004      
64588@127.0.0.6:2008       64604@127.0.0.3:2005       64630@127.0.0.6:2008      
64809@127.0.0.5:2007       64918@127.0.0.3:2005       64927@127.0.0.1:2003      
65117@127.0.0.1:2003       65121@127.0.0.2:2004       65156@127.0.0.4:2006      
65199@127.0.0.7:2009       65279@127.0.0.5:2007       65286@127.0.0.1:2003      
65293@127.0.0.6:2008       
cluster jump
    jump_fnv1a_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for jump follows
    0@127.0.0.1:2003           1@127.0.0.2:2004           2@127.0.0.3:2005      
    3@127.0.0.4:2006           4@127.0.0.5:2007           5@127.0.0.6:2008      
    6@127.0.0.7:2009       
cluster jump2
    jump_fnv1a_ch replication 2
        127.0.0.11:2003
        127.0.0.12:2004=1
        127.0.0.13:2005
        127.0.0.14:2006=2
        127.0.0.15:2007
        127.0.0.16:2008=foo
        127.0.0.17:2009
    ;
# hash ring for jump2 follows
    1@127.0.0.12:2004=1        3@127.0.0.14:2006=2        5@127.0.0.16:2008=foo 
    0@127.0.0.11:2003          2@127.0.0.13:2005          4@127.0.0.15:2007     
    6@127.0.0.17:2009      

match *
    send to
        carbon
        fnv
        jump
    ;

match
    * -> cd85d26b19018dec78e33d44e1477993130267ec79f92abd25ece33fa029bf56
    carbon_ch(carbon)
        hash_pos(31587)
        127.0.0.5:2007
        127.0.0.6:2008
    fnv1a_ch(fnv)
        hash_pos(27369)
        127.0.0.4:2006
        127.0.0.3:2005
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.5:2007
match
    * -> f802b190bb63b02c2b933fd017b3764f9bceafb351ffaa92f06fed6fa0f9017c
    carbon_ch(carbon)
        hash_pos(43312)
        127.0.0.5:2007
        127.0.0.6:2008
    fnv1a_ch(fnv)
        hash_pos(29168)
        127.0.0.3:2005
        127.0.0.6:2008
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.2:2004
match
    * -> df7c8a8cd0ab1e68b72555ee8cd297e8853bed3190554b32a09faa0d722b59bb
    carbon_ch(carbon)
        hash_pos(42160)
        127.0.0.4:2006
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(46461)
        127.0.0.4:2006
        127.0.0.2:2004
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.1:2003
match
    * -> 45f2add911716502327e88d43d0bc6316507f95212bb16a604b6dc04a851cee8
    carbon_ch(carbon)
        hash_pos(10005)
        127.0.0.2:2004
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(5668)
        127.0.0.2:2004
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(4)
        127.0.0.5:2007
        127.0.0.2:2004
match
    * -> 2a96380d6b4df489d14a5b01426d9c21d9f4f16551bae7bccabc24ee0af4dd8d
    carbon_ch(carbon)
        hash_pos(6690)
        127.0.0.5:2007
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(63134)
        127.0.0.2:2004
        127.0.0.3:2005
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.4:2006
match
    * -> 07058ac7da6ed9fb9aeb00da1ec32336a295349343f19ce9452552e311829ec2
    carbon_ch(carbon)
        hash_pos(19325)
        127.0.0.3:2005
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(64475)
        127.0.0.6:2008
        127.0.0.3:2005
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.6:2008
match
    * -> 6225da61cb0f8872e74e16db799acddf09c1b13c9bfa263d45418081440999e1
    carbon_ch(carbon)
        hash_pos(1696)
        127.0.0.5:2007
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(6992)
        127.0.0.1:2003
        127.0.0.6:2008
    jump_fnv1a_ch(jump)
        hash_pos(4)
        127.0.0.5:2007
        127.0.0.6:2008
match
    * -> 2136e0d19c8a1b557df0daa81646a1c7c96d5f3522f5484e2e641859d093c2dd
    carbon_ch(carbon)
        hash_pos(34559)
        127.0.0.2:2004
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(41271)
        127.0.0.1:2003
        127.0.0.6:2008
    jump_fnv1a_ch(jump)
        hash_pos(4)
        127.0.0.5:2007
        127.0.0.1:2003
match
    * -> 8f811b2ce741185954408bd6ef95b7317d8f68b2d66ae5b095e6960308cc7ed3
    carbon_ch(carbon)
        hash_pos(26992)
        127.0.0.4:2006
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(3652)
        127.0.0.5:2007
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.6:2008
match
    * -> d681fa62dd8cd4ff60c44ae2647914fc41c13b0fc269f7560071a7a3ad410907
    carbon_ch(carbon)
        hash_pos(58783)
        127.0.0.4:2006
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(23193)
        127.0.0.4:2006
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.5:2007
match
    * -> 23363a396895571de9b529708fe6a0f6a74302963011aff0331dedd97e73afb0
    carbon_ch(carbon)
        hash_pos(21392)
        127.0.0.7:2009
        127.0.0.6:2008
    fnv1a_ch(fnv)
        hash_pos(20148)
        127.0.0.6:2008
        127.0.0.2:2004
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.7:2009
match
    * -> 85dd0943b0e24c67e0e6307f5e3ade9d244077576c7d401702d4cfbdecd62ee6
    carbon_ch(carbon)
        hash_pos(39809)
        127.0.0.1:2003
        127.0.0.6:2008
    fnv1a_ch(fnv)
        hash_pos(3540)
        127.0.0.1:2003
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.7:2009
match
    * -> 8b03cb452953a78dc9a647dca3b8b28f390f6ca3205597105a77c3453b59cb53
    carbon_ch(carbon)
        hash_pos(24199)
        127.0.0.1:2003
        127.0.0.6:2008
    fnv1a_ch(fnv)
        hash_pos(16745)
        127.0.0.5:2007
        127.0.0.2:2004
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.7:2009
match
    * -> 16ec4868740a3961379ce0df077ace28e81e0200767ed2ead50fdb654a10c4e3
    carbon_ch(carbon)
        hash_pos(43051)
        127.0.0.7:2009
        127.0.0.2:2004
    fnv1a_ch(fnv)
        hash_pos(15832)
        127.0.0.4:2006
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.6:2008
match
    * -> 0bb3a449bf2fc9eb3fc906261ecaa62970d4a03d5f70575fa4b60aac97529cd8
    carbon_ch(carbon)
        hash_pos(46257)
        127.0.0.1:2003
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(7981)
        127.0.0.3:2005
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.1:2003
match
    * -> 79d16b180742149eca6e504085e22d4f2b3bc354e6ad16beb09ab69bce41146e
    carbon_ch(carbon)
        hash_pos(51724)
        127.0.0.5:2007
        127.0.0.2:2004
    fnv1a_ch(fnv)
        hash_pos(59468)
        127.0.0.4:2006
        127.0.0.2:2004
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.1:2003
match
    * -> e0d8eaf81773c01d856d986a0c87e6e34582290f7da7eb0b910b1fb8a809ebf0
    carbon_ch(carbon)
        hash_pos(38156)
        127.0.0.5:2007
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(42198)
        127.0.0.4:2006
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.7:2009
match
    * -> 40fa7bde092cfdde97be93469dfc7d28073ff4221a1c8008a137107a0f63abbc
    carbon_ch(carbon)
        hash_pos(37429)
        127.0.0.7:2009
        127.0.0.1:2003
    fnv1a_ch(fnv)
        hash_pos(52947)
        127.0.0.4:2006
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.6:2008
match
    * -> 48a10f8ef3512208b85a50546f0dd4cb6dda8531ac2ce5cf3a093e3189764167
    carbon_ch(carbon)
        hash_pos(44963)
        127.0.0.1:2003
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(26264)
        127.0.0.6:2008
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.6:2008
match
    * -> 67546909eeb4e6ea1059fde6d075b19f5d2b18afddb6027594b6544bc7e34313
    carbon_ch(carbon)
        hash_pos(42623)
        127.0.0.1:2003
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(51939)
        127.0.0.1:2003
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.4:2006
match
    * -> foo4lohf4AepooJoh3CaiNuyaich5to4raawei6elohfohf8Fiet0Uosheem
    carbon_ch(carbon)
        hash_pos(41422)
        127.0.0.4:2006
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(52199)
        127.0.0.5:2007
        127.0.0.2:2004
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.6:2008
match
    * -> Obainoh5vuleiDai2iu3wae8iem5faisoh1Aeg4jaijais4aex3puhieM6gi
    carbon_ch(carbon)
        hash_pos(956)
        127.0.0.3:2005
        127.0.0.1:2003
    fnv1a_ch(fnv)
        hash_pos(12076)
        127.0.0.4:2006
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.7:2009
match
    * -> jai2sus3xiex4eunomi4Ne9eRoveecah8suebeiha0Eer1raijaa4Fai1boh
    carbon_ch(carbon)
        hash_pos(6964)
        127.0.0.3:2005
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(25943)
        127.0.0.2:2004
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.2:2004
match
    * -> taequei9uL4eicoo5eu0ua7daiyihishahch4chuac0eibetahFieghahYie
    carbon_ch(carbon)
        hash_pos(50008)
        127.0.0.4:2006
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(28057)
        127.0.0.2:2004
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(5)
        127.0.0.6:2008
        127.0.0.2:2004
match
    * -> uu7Ov0ahC5cheiT4lieQuahba1Di8ahjei3ec8aezaloh0eihahgh9johro9
    carbon_ch(carbon)
        hash_pos(43406)
        127.0.0.4:2006
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(42121)
        127.0.0.5:2007
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.5:2007
match
    * -> pha4thoiSheedaewoo3RieSoC9iquaish2eica8ahsheodeiveihia6eemie
    carbon_ch(carbon)
        hash_pos(1015)
        127.0.0.1:2003
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(45673)
        127.0.0.4:2006
        127.0.0.6:2008
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.1:2003
match
    * -> dier5xighoch1kaishaa4waifenai1of8dieshuQu3tohshaiphepet8oaBe
    carbon_ch(carbon)
        hash_pos(6624)
        127.0.0.7:2009
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(22001)
        127.0.0.1:2003
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(6)
        127.0.0.7:2009
        127.0.0.6:2008
match
    * -> aiRohr4fi6eim1mee0phah8taiwoiTi0wieh5Shahpe5xaicoo4eesah8ein
    carbon_ch(carbon)
        hash_pos(56408)
        127.0.0.6:2008
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(4823)
        127.0.0.2:2004
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.6:2008
match
    * -> shei2aed4thaiL1chooch8baewoh2ikuphubie6nooreiGuvah8meithoode
    carbon_ch(carbon)
        hash_pos(52076)
        127.0.0.4:2006
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(39788)
        127.0.0.5:2007
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.7:2009
match
    * -> ood7ia6goh5aab8ukei1Oa8zeeg4bohheitheiT6WeeTh2az4ku4vaegh3Sh
    carbon_ch(carbon)
        hash_pos(4000)
        127.0.0.7:2009
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(13998)
        127.0.0.7:2009
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.6:2008
match
    * -> aeg6ajiePheeQuau9ash
    carbon_ch(carbon)
        hash_pos(59804)
        127.0.0.2:2004
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(2057)
        127.0.0.7:2009
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.3:2005
match
    * -> ureiphahJuichue3vohW
    carbon_ch(carbon)
        hash_pos(16814)
        127.0.0.5:2007
        127.0.0.1:2003
    fnv1a_ch(fnv)
        hash_pos(27574)
        127.0.0.3:2005
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.1:2003
match
    * -> uodahf9auXeef3iechee
    carbon_ch(carbon)
        hash_pos(9470)
        127.0.0.7:2009
        127.0.0.2:2004
    fnv1a_ch(fnv)
        hash_pos(22075)
        127.0.0.5:2007
        127.0.0.3:2005
    jump_fnv1a_ch(jump)
        hash_pos(4)
        127.0.0.5:2007
        127.0.0.2:2004
match
    * -> ooy2rah2Wahmohvuutee
    carbon_ch(carbon)
        hash_pos(59066)
